locality_id,locality_name,name_occurrence,official_placename,has_macron
8750,Te Rata Bay,suburb_4th_order,Te Rātā Bay,T
8815,Whangarei,suburb_4th_order,Whangārei,T
8835,Otahuhu,suburb_4th_order,Ōtāhuhu,T
8870,Takapuwahia,suburb_4th_order,Takapūwāhia,T
8879,Okarito Lagoon,suburb_4th_order,Ōkārito Lagoon,T
8899,Raukumara,suburb_4th_order,Raukūmara,T
8910,Wharekopae,suburb_4th_order,Wharekōpae,T
8937,Paekakariki Hill,suburb_4th_order,Paekākāriki Hill,T
8938,Ranui,suburb_4th_order,Rānui,T
8966,Mataitai Bay,suburb_4th_order,Mātaitai Bay,T
1687,Tinui,majorlocality_name,Tīnui,T
2369,Ngaruawahia,majorlocality_name,Ngāruawāhia,T
1582,Taneatua,city_name,Tāneatua,T
6527,Mangonui,majorlocality_name,Mangōnui,T
2849,Whangarei,city_name,Whangārei,T
2963,Kumeu,majorlocality_name,Kumeū,T
1627,Opunake,majorlocality_name,Ōpunake,T
750,Putaruru,majorlocality_name,Putāruru,T
958,Nuhaka,majorlocality_name,Nūhaka,T
2673,Omokoroa,city_name,Ōmokoroa,T
630,Kaikoura,city_name,Kaikōura,T
2025,Whangarei,majorlocality_name,Whangārei,T
2251,Whangarei,city_name,Whangārei,T
4038,Turangi,majorlocality_name,Tūrangi,T
2440,Whirinaki Forest Park,majorlocality_name,Whirinaki Te Pua-a-Tāne Conservation Park,T
2844,Whangarei,city_name,Whangārei,T
2841,Whangarei,majorlocality_name,Whangārei,T
2827,Whangarei,majorlocality_name,Whangārei,T
3982,Taupo,majorlocality_name,Taupō,T
8648,Otaki,majorlocality_name,Ōtaki,T
8659,Turangi,majorlocality_name,Tūrangi,T
2466,Kaikoura,majorlocality_name,Kaikōura,T
4098,Taupo,city_name,Taupō,T
2828,Whangarei,majorlocality_name,Whangārei,T
568,Whangarei,majorlocality_name,Whangārei,T
2469,Kaikoura,majorlocality_name,Kaikōura,T
1981,Taupo,majorlocality_name,Taupō,T
2217,Ohaupo,city_name,Ōhaupō,T
4016,Okaihau,majorlocality_name,Ōkaihau,T
2847,Whangarei,city_name,Whangārei,T
2408,Turangi,majorlocality_name,Tūrangi,T
2187,Taupo,majorlocality_name,Taupō,T
2659,Ohope,majorlocality_name,Ōhope,T
3420,Whangarei,city_name,Whangārei,T
2443,Turangi,majorlocality_name,Tūrangi,T
2680,Whangamata,majorlocality_name,Whangamatā,T
2277,Whakatane,majorlocality_name,Whakatāne,T
8860,Taupo,majorlocality_name,Taupō,T
3714,Otaki,majorlocality_name,Ōtaki,T
824,Kaikoura,majorlocality_name,Kaikōura,T
703,Opaki,majorlocality_name,Ōpaki,T
2842,Whangarei,majorlocality_name,Whangārei,T
1070,Oakura,majorlocality_name,Ōakura,T
2838,Whangarei,city_name,Whangārei,T
1313,Whangarei,city_name,Whangārei,T
336,Eketahuna,majorlocality_name,Eketāhuna,T
2850,Whangarei,city_name,Whangārei,T
642,Owhango,majorlocality_name,Ōwhango,T
3643,Otaki,majorlocality_name,Ōtaki,T
3449,Ngaruawahia,majorlocality_name,Ngāruawāhia,T
854,Waimarama,majorlocality_name,Waimārama,T
71,Whangarei,majorlocality_name,Whangārei,T
833,Mangatawhiri,majorlocality_name,Mangatāwhiri,T
3979,Turangi,majorlocality_name,Tūrangi,T
620,Kahuranaki,majorlocality_name,Kahurānaki,T
4086,Mangonui,city_name,Mangōnui,T
2529,Takaka,city_name,Tākaka,T
1920,Whakatane,city_name,Whakatāne,T
900,Whangarei,majorlocality_name,Whangārei,T
8967,Takaka,majorlocality_name,Tākaka,T
2848,Whangarei,city_name,Whangārei,T
975,Takaka,majorlocality_name,Tākaka,T
8876,Kumeu,majorlocality_name,Kumeū,T
2314,Kaikoura,majorlocality_name,Kaikōura,T
2161,Lake Hawea,majorlocality_name,Lake Hāwea,T
1966,Whangarei,majorlocality_name,Whangārei,T
2605,Waimarama,majorlocality_name,Waimārama,T
1180,Paekakariki,majorlocality_name,Paekākāriki,T
1188,Whangarei,majorlocality_name,Whangārei,T
1087,Ohura,majorlocality_name,Ōhura,T
666,Hawera,majorlocality_name,Hāwera,T
2467,Kaikoura,majorlocality_name,Kaikōura,T
2019,Whakatane,majorlocality_name,Whakatāne,T
629,Kaikoura,majorlocality_name,Kaikōura,T
4034,Putaruru,majorlocality_name,Putāruru,T
897,Whangarei,majorlocality_name,Whangārei,T
1153,Whangarei,majorlocality_name,Whangārei,T
850,Mapua,city_name,Māpua,T
2005,Owhango,majorlocality_name,Ōwhango,T
2950,Okato,majorlocality_name,Ōkato,T
1376,Owhango,majorlocality_name,Ōwhango,T
2528,Takaka,majorlocality_name,Tākaka,T
1285,Whakatane,city_name,Whakatāne,T
1388,Whangarei,city_name,Whangārei,T
4069,Oparau,majorlocality_name,Ōpārau,T
513,Hawera,city_name,Hāwera,T
2275,Taupo,majorlocality_name,Taupō,T
3981,Taupo,city_name,Taupō,T
1703,Whangarei,majorlocality_name,Whangārei,T
2290,Whakatane,majorlocality_name,Whakatāne,T
3415,Tirau,city_name,Tīrau,T
1679,Whangarei,majorlocality_name,Whangārei,T
8866,Taupo,majorlocality_name,Taupō,T
8862,Taupo,city_name,Taupō,T
4000,Otaki,majorlocality_name,Ōtaki,T
512,Lake Hawea,majorlocality_name,Lake Hāwea,T
6528,Whangarei,city_name,Whangārei,T
1282,Whangarei,majorlocality_name,Whangārei,T
1268,Takaka,majorlocality_name,Tākaka,T
1246,Opunake,majorlocality_name,Ōpunake,T
879,Hawera,majorlocality_name,Hāwera,T
2236,Owhango,majorlocality_name,Ōwhango,T
2409,Tirau,majorlocality_name,Tīrau,T
2832,Whangarei,majorlocality_name,Whangārei,T
2370,Ohau,majorlocality_name,Ōhau,T
8867,Taupo,city_name,Taupō,T
2218,Whakatane,majorlocality_name,Whakatāne,T
1050,Hawera,city_name,Hāwera,T
4739,Whakatane,majorlocality_name,Whakatāne,T
2945,Makara Beach,majorlocality_name,Mākara Beach,T
3280,Takaka,majorlocality_name,Tākaka,T
2624,Nuhaka,majorlocality_name,Nūhaka,T
1083,Hawera,majorlocality_name,Hāwera,T
4020,Whangamata,majorlocality_name,Whangamatā,T
2858,Whangarei,city_name,Whangārei,T
1759,Takaka,majorlocality_name,Tākaka,T
1710,Ohura,majorlocality_name,Ōhura,T
2725,Orere Point,majorlocality_name,Ōrere Point,T
2948,Opunake,majorlocality_name,Ōpunake,T
1339,Putaruru,city_name,Putāruru,T
3637,Otaki,majorlocality_name,Ōtaki,T
2594,Tinui,majorlocality_name,Tīnui,T
8647,Otaki,majorlocality_name,Ōtaki,T
8861,Taupo,city_name,Taupō,T
1719,Takaka,majorlocality_name,Tākaka,T
2442,Taupo,city_name,Taupō,T
2857,Ruakaka,majorlocality_name,Ruakākā,T
34,Apiti,majorlocality_name,Āpiti,T
2403,Whakatane,majorlocality_name,Whakatāne,T
2344,Turangi,majorlocality_name,Tūrangi,T
2284,Tirau,majorlocality_name,Tīrau,T
8865,Taupo,majorlocality_name,Taupō,T
1413,Whangarei,city_name,Whangārei,T
1697,Tirau,city_name,Tīrau,T
3398,Ohaupo,majorlocality_name,Ōhaupō,T
247,Whakatane,majorlocality_name,Whakatāne,T
1454,Mapua,majorlocality_name,Māpua,T
2002,Taupo,majorlocality_name,Taupō,T
8868,Taupo,city_name,Taupō,T
3546,Ohaupo,city_name,Ōhaupō,T
4023,Atiamuri,majorlocality_name,Ātiamuri,T
2530,Takaka,majorlocality_name,Tākaka,T
2009,Atiamuri,majorlocality_name,Ātiamuri,T
1147,Hawera,majorlocality_name,Hāwera,T
2349,Kaikoura,majorlocality_name,Kaikōura,T
2661,Whakatane,majorlocality_name,Whakatāne,T
2021,Turangi,majorlocality_name,Tūrangi,T
1926,Whangarei,majorlocality_name,Whangārei,T
655,Hawera,majorlocality_name,Hāwera,T
1934,Whangarei,majorlocality_name,Whangārei,T
1404,Whangarei,majorlocality_name,Whangārei,T
680,Whangarei,city_name,Whangārei,T
2835,Whangarei,majorlocality_name,Whangārei,T
1704,Opotiki,majorlocality_name,Ōpōtiki,T
1991,Otane,majorlocality_name,Ōtāne,T
2269,Whakatane,majorlocality_name,Whakatāne,T
2834,Whangarei Heads,majorlocality_name,Whangārei Heads,T
827,Porangahau,majorlocality_name,Pōrangahau,T
889,Ngaruawahia,majorlocality_name,Ngāruawāhia,T
2608,Porangahau,majorlocality_name,Pōrangahau,T
1248,Matata,majorlocality_name,Matatā,T
1341,Whangarei,city_name,Whangārei,T
2846,Whangarei,city_name,Whangārei,T
2970,Taupo,majorlocality_name,Taupō,T
2939,Opotiki,majorlocality_name,Ōpōtiki,T
8864,Taupo,majorlocality_name,Taupō,T
1624,Otaki,majorlocality_name,Ōtaki,T
2845,Whangarei,city_name,Whangārei,T
2851,Whangarei,majorlocality_name,Whangārei,T
3556,Ohaupo,city_name,Ōhaupō,T
2783,Okaihau,majorlocality_name,Ōkaihau,T
3332,Ohaupo,city_name,Ōhaupō,T
84,Takaka,majorlocality_name,Tākaka,T
1717,Opotiki,majorlocality_name,Ōpōtiki,T
8672,Turangi,city_name,Tūrangi,T
1120,Opotiki,city_name,Ōpōtiki,T
3240,Ngaruawahia,city_name,Ngāruawāhia,T
4104,Porangahau,majorlocality_name,Pōrangahau,T
2843,Whangarei,majorlocality_name,Whangārei,T
1673,Whakatane,majorlocality_name,Whakatāne,T
1501,Kaikoura,city_name,Kaikōura,T
8965,Turangi,majorlocality_name,Tūrangi,T
2808,Mangonui,majorlocality_name,Mangōnui,T
3513,Ohaupo,majorlocality_name,Ōhaupō,T
4517,Motiti Island,majorlocality_name,Mōtītī Island,T
8815,Whangarei,city_name,Whangārei,T
325,Takaka,majorlocality_name,Tākaka,T
49,Otane,majorlocality_name,Ōtāne,T
1152,Otane,majorlocality_name,Ōtāne,T
2391,Turangi,majorlocality_name,Tūrangi,T
4024,Ngaruawahia,majorlocality_name,Ngāruawāhia,T
8863,Taupo,majorlocality_name,Taupō,T
2525,Takaka,majorlocality_name,Tākaka,T
2220,Whakatane,majorlocality_name,Whakatāne,T
2363,Turangi,majorlocality_name,Tūrangi,T
6549,Okaihau,majorlocality_name,Ōkaihau,T
4102,Otaua,majorlocality_name,Ōtaua,T
2858,Whangarei,majorlocality_name,Whangārei,T
2660,Whakatane,majorlocality_name,Whakatāne,T
4020,Whangamata,city_name,Whangamatā,T
2948,Opunake,city_name,Ōpunake,T
3637,Otaki,city_name,Ōtaki,T
1208,Whangarei,majorlocality_name,Whangārei,T
8910,Wharekopae,majorlocality_name,Wharekōpae,T
1339,Putaruru,majorlocality_name,Putāruru,T
8861,Taupo,majorlocality_name,Taupō,T
8647,Otaki,city_name,Ōtaki,T
1088,Hawera,majorlocality_name,Hāwera,T
8833,Whangarei,majorlocality_name,Whangārei,T
1453,Taneatua,majorlocality_name,Tāneatua,T
1068,Whangarei,majorlocality_name,Whangārei,T
2769,Te Kopuru,majorlocality_name,Te Kōpuru,T
8867,Taupo,majorlocality_name,Taupō,T
1050,Hawera,majorlocality_name,Hāwera,T
2945,Makara Beach,city_name,Mākara Beach,T
3280,Takaka,city_name,Tākaka,T
1844,Ohura,majorlocality_name,Ōhura,T
2743,Takaka,majorlocality_name,Tākaka,T
2672,Whakamarama,majorlocality_name,Whakamārama,T
3398,Ohaupo,city_name,Ōhaupō,T
1697,Tirau,majorlocality_name,Tīrau,T
1454,Mapua,city_name,Māpua,T
247,Whakatane,city_name,Whakatāne,T
1072,Opunake,majorlocality_name,Ōpunake,T
1031,Whangarei,majorlocality_name,Whangārei,T
2745,Hawera,majorlocality_name,Hāwera,T
8868,Taupo,majorlocality_name,Taupō,T
1113,Opaki,majorlocality_name,Ōpaki,T
929,Opaki,majorlocality_name,Ōpaki,T
4063,Lake Hawea,majorlocality_name,Lake Hāwea,T
1635,Otane,majorlocality_name,Ōtāne,T
3546,Ohaupo,majorlocality_name,Ōhaupō,T
711,Whangarei,majorlocality_name,Whangārei,T
2442,Taupo,majorlocality_name,Taupō,T
2857,Ruakaka,city_name,Ruakākā,T
2284,Tirau,city_name,Tīrau,T
8865,Taupo,city_name,Taupō,T
2527,Takaka,majorlocality_name,Tākaka,T
1413,Whangarei,majorlocality_name,Whangārei,T
68,Hawera,majorlocality_name,Hāwera,T
2810,Mangonui,majorlocality_name,Mangōnui,T
1341,Whangarei,majorlocality_name,Whangārei,T
2970,Taupo,city_name,Taupō,T
8831,Putaruru,majorlocality_name,Putāruru,T
2845,Whangarei,majorlocality_name,Whangārei,T
2939,Opotiki,city_name,Ōpōtiki,T
8864,Taupo,city_name,Taupō,T
2292,Taupo,majorlocality_name,Taupō,T
2661,Whakatane,city_name,Whakatāne,T
2349,Kaikoura,city_name,Kaikōura,T
1926,Whangarei,city_name,Whangārei,T
424,Whangarei,majorlocality_name,Whangārei,T
2738,Hawera,majorlocality_name,Hāwera,T
2679,Whangamata,majorlocality_name,Whangamatā,T
2526,Takaka,majorlocality_name,Tākaka,T
680,Whangarei,majorlocality_name,Whangārei,T
2531,Takaka,majorlocality_name,Tākaka,T
831,Mangatawhiri,majorlocality_name,Mangatāwhiri,T
2417,Taupo,majorlocality_name,Taupō,T
88,Hawera,majorlocality_name,Hāwera,T
1686,Tinui,majorlocality_name,Tīnui,T
1152,Otane,city_name,Ōtāne,T
8893,Nuhaka,majorlocality_name,Nūhaka,T
8863,Taupo,city_name,Taupō,T
2551,Okiwi Bay,majorlocality_name,Ōkiwi Bay,T
450,Kaikoura,majorlocality_name,Kaikōura,T
979,Opaki,majorlocality_name,Ōpaki,T
1948,Putaruru,majorlocality_name,Putāruru,T
3556,Ohaupo,majorlocality_name,Ōhaupō,T
2851,Whangarei,city_name,Whangārei,T
1120,Opotiki,majorlocality_name,Ōpōtiki,T
4005,Turangi,majorlocality_name,Tūrangi,T
8672,Turangi,majorlocality_name,Tūrangi,T
3332,Ohaupo,majorlocality_name,Ōhaupō,T
3240,Ngaruawahia,majorlocality_name,Ngāruawāhia,T
1501,Kaikoura,majorlocality_name,Kaikōura,T
2843,Whangarei,city_name,Whangārei,T
3513,Ohaupo,city_name,Ōhaupō,T
8815,Whangarei,majorlocality_name,Whangārei,T
630,Kaikoura,majorlocality_name,Kaikōura,T
1273,Pokeno,majorlocality_name,Pōkeno,T
1820,Opotiki,majorlocality_name,Ōpōtiki,T
2251,Whangarei,majorlocality_name,Whangārei,T
1612,Taneatua,majorlocality_name,Tāneatua,T
2025,Whangarei,city_name,Whangārei,T
2007,Ohaupo,majorlocality_name,Ōhaupō,T
2841,Whangarei,city_name,Whangārei,T
2844,Whangarei,majorlocality_name,Whangārei,T
3982,Taupo,city_name,Taupō,T
2599,Tinui,majorlocality_name,Tīnui,T
1814,Ngaruawahia,majorlocality_name,Ngāruawāhia,T
2634,Mahia,majorlocality_name,Māhia,T
2953,Awhitu,majorlocality_name,Āwhitu,T
657,Hawera,majorlocality_name,Hāwera,T
2369,Ngaruawahia,city_name,Ngāruawāhia,T
2604,Waimarama,majorlocality_name,Waimārama,T
1582,Taneatua,majorlocality_name,Tāneatua,T
2963,Kumeu,city_name,Kumeū,T
2849,Whangarei,majorlocality_name,Whangārei,T
2219,Turangi,majorlocality_name,Tūrangi,T
2673,Omokoroa,majorlocality_name,Ōmokoroa,T
818,Whakatane,majorlocality_name,Whakatāne,T
8972,Opotiki,majorlocality_name,Ōpōtiki,T
3420,Whangarei,majorlocality_name,Whangārei,T
2659,Ohope,city_name,Ōhope,T
8860,Taupo,city_name,Taupō,T
2443,Turangi,city_name,Tūrangi,T
2591,Tinui,majorlocality_name,Tīnui,T
2842,Whangarei,city_name,Whangārei,T
1698,Eketahuna,majorlocality_name,Eketāhuna,T
3714,Otaki,city_name,Ōtaki,T
1070,Oakura,city_name,Ōakura,T
1709,Hawera,majorlocality_name,Hāwera,T
1338,Whangarei,majorlocality_name,Whangārei,T
2838,Whangarei,majorlocality_name,Whangārei,T
508,Otaki,majorlocality_name,Ōtaki,T
3643,Otaki,city_name,Ōtaki,T
2850,Whangarei,majorlocality_name,Whangārei,T
336,Eketahuna,city_name,Eketāhuna,T
1313,Whangarei,majorlocality_name,Whangārei,T
3449,Ngaruawahia,city_name,Ngāruawāhia,T
3984,Atiamuri,majorlocality_name,Ātiamuri,T
4098,Taupo,majorlocality_name,Taupō,T
881,Matata,majorlocality_name,Matatā,T
2056,Whakatane,majorlocality_name,Whakatāne,T
568,Whangarei,city_name,Whangārei,T
1352,Opunake,majorlocality_name,Ōpunake,T
288,Turangi,majorlocality_name,Tūrangi,T
2001,Turangi,majorlocality_name,Tūrangi,T
17,Eketahuna,majorlocality_name,Eketāhuna,T
734,Lake Hawea,majorlocality_name,Lake Hāwea,T
2033,Oparau,majorlocality_name,Ōpārau,T
2847,Whangarei,majorlocality_name,Whangārei,T
2831,Whangarei,majorlocality_name,Whangārei,T
2217,Ohaupo,majorlocality_name,Ōhaupō,T
8876,Kumeu,city_name,Kumeū,T
2784,Okaihau,majorlocality_name,Ōkaihau,T
2656,Opotiki,majorlocality_name,Ōpōtiki,T
613,Taupo,majorlocality_name,Taupō,T
2736,Tirau,majorlocality_name,Tīrau,T
8760,Whangarei,city_name,Whangārei,T
1180,Paekakariki,city_name,Paekākāriki,T
2465,Kaikoura,majorlocality_name,Kaikōura,T
1966,Whangarei,city_name,Whangārei,T
1087,Ohura,city_name,Ōhura,T
8980,Kaikoura,majorlocality_name,Kaikōura,T
1836,Taupo,majorlocality_name,Taupō,T
1409,Hawera,majorlocality_name,Hāwera,T
629,Kaikoura,city_name,Kaikōura,T
71,Whangarei,city_name,Whangārei,T
880,Whangarei,majorlocality_name,Whangārei,T
948,Hawera,majorlocality_name,Hāwera,T
85,Takaka,majorlocality_name,Tākaka,T
900,Whangarei,city_name,Whangārei,T
1920,Whakatane,majorlocality_name,Whakatāne,T
2529,Takaka,majorlocality_name,Tākaka,T
4086,Mangonui,majorlocality_name,Mangōnui,T
6550,Okaihau,majorlocality_name,Ōkaihau,T
2848,Whangarei,majorlocality_name,Whangārei,T
513,Hawera,majorlocality_name,Hāwera,T
3981,Taupo,majorlocality_name,Taupō,T
2233,Taupo,majorlocality_name,Taupō,T
2382,Kaikoura,majorlocality_name,Kaikōura,T
1938,Whakatane,majorlocality_name,Whakatāne,T
2657,Opotiki,majorlocality_name,Ōpōtiki,T
1310,Ngaruawahia,majorlocality_name,Ngāruawāhia,T
8866,Taupo,city_name,Taupō,T
510,Opotiki,majorlocality_name,Ōpōtiki,T
1679,Whangarei,city_name,Whangārei,T
3415,Tirau,majorlocality_name,Tīrau,T
4000,Otaki,city_name,Ōtaki,T
8862,Taupo,majorlocality_name,Taupō,T
1646,Hawera,majorlocality_name,Hāwera,T
2785,Okaihau,majorlocality_name,Ōkaihau,T
8968,Takaka,majorlocality_name,Tākaka,T
2468,Kaikoura,majorlocality_name,Kaikōura,T
1259,Whangarei,majorlocality_name,Whangārei,T
6528,Whangarei,majorlocality_name,Whangārei,T
2950,Okato,city_name,Ōkato,T
850,Mapua,majorlocality_name,Māpua,T
2312,Lake Hawea,majorlocality_name,Lake Hāwea,T
1153,Whangarei,city_name,Whangārei,T
4120,Awhitu,majorlocality_name,Āwhitu,T
1285,Whakatane,majorlocality_name,Whakatāne,T
4068,Oparau,majorlocality_name,Ōpārau,T
1157,Opotiki,majorlocality_name,Ōpōtiki,T
1998,Taupo,majorlocality_name,Taupō,T
1388,Whangarei,majorlocality_name,Whangārei,T
2405,Turangi,majorlocality_name,Tūrangi,T
2144,Kaikoura,majorlocality_name,Kaikōura,T
4174,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4176,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4180,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4285,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4326,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4387,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4397,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4406,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4408,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4443,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4510,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4511,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4693,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4733,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4820,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4823,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4830,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4832,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4841,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4842,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4850,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4880,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4887,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4907,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4966,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
4967,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
5047,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
5128,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
5143,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
5148,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
5176,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
5187,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
5215,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
5408,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
5437,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
6198,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
6461,Titi / Muttonbird Islands,suburb_2nd_order,Tītī / Muttonbird Islands,T
3413,Lake Okataina /Te Moana i kataina a Te Rangitakaroro,suburb_4th_order,Lake Ōkataina/Te Moana i kataina ā Te Rangitakaroro,T
3426,Otemataraha Lake,suburb_4th_order,Ōtemataraha Lake,T
3454,Lake Te Pohue,suburb_4th_order,Lake Te Pōhue,T
5014,Wakatehaua Island,suburb_4th_order,Wakatehāua Island,T
6807,Oraumoa / Fighting Bay,suburb_4th_order,Ōraumoa / Fighting Bay,T
8419,Whareatea Bay,suburb_4th_order,Whareātea Bay,T
