id,name
15164,Ahikōuka
15189,Ahitītī
55599,Ahu-a-Tūranga Stream
15236,Akakāhia Stream
55703,Akatārere
55712,Akatārere Historic Reserve
58634,Ākiri
15253,Ākitio
15254,Ākitio River
15255,Ākura
15374,Āmia Stream
7527,Āniwaniwa Falls
57724,Ao ata te pō
15543,Āpiti
15544,Āpiti
139,Āpiti Saddle
56589,Ārai Terraces
58484,Āria
207,Ātaahua Gorge
15818,Ātiamuri
216,Ātiu or Middle Island
58524,Auahitōtara Kāinga
55574,Auahitōtara Pā
55025,Aupōuri Forest
7302,Avon River/Ōtakaro
15889,Awahōhonu Creek
55026,Awahōhonu Forest
58810,Awapākura
16025,Āwhitu
16026,Āwhitu Central
7518,Baring Head/Ōrua-pouanui
16282,Bay of Many Coves / Miritū Bay
513,Blumine Island / Ōruawairua
7738,Burwood (Takahē Rearing Site) Scientific Reserve
58399,Calypso Bay / Ōtamarau Bay
58025,Cape Kidnappers / Te Kauwae-a-Māui
7310,Colac Bay/Ōraka
7309,Colac Bay/Ōraka
14210,East Ngātoro Knoll
20163,East Tākaka
20164,East Tāmaki
20165,East Tāmaki Heights
20167,East Wānaka Creek
20249,Eketāhuna
7320,Franz Josef Glacier/Kā Roimata o Hine Hukatere
7322,Gillespies Point/Kōhaihai
7326,Grey River/Māwheranui
22092,Hāmama
22122,Hāmua
3726,Hamutīnui
22126,Hamutīnui Stream
22165,Hāparangi
22163,Hāpara Stream
58756,Hapopo kākāpō
22197,Hāpuatuna Bay
22200,Hāpuka Island
22202,Hāpuka Rock
22204,Hāpuku Reef
22205,Hāpuku River
1899,Hātea River
54635,Haukōpua Point
56646,Haukōpuapua Scenic Reserve
55031,Haupātōtō Bush
22384,Haupōuri Stream
22385,Haupōuri Stream
22383,Haupōuri Stream
54538,Hauraki Gulf / Tīkapa Moana
58045,Hāwea / Bligh Sound
10090,Hāwea Conservation Park
1917,Hāwea Flat
1918,Hāwea Island
1920,Hāwea River
14473,Hāwea Rock
22449,Hāwera
22448,Hāwera
22447,Hāwera
22450,Hāwera
22452,Hāwera Stream
22451,Hāwera Stream
14475,Hāwini Rocks
1978,Herekōpare Island / Te Marama
22726,Hīkoekoeā Bay
22757,Hikutāmomimomi Stream
59403,Hikutū Rock
22791,Hīnakitaka Stream
22796,Hīnau Flats
54616,Hinemoatū / Howard River
55531,Hinetāpeka Seamount
58728,Hinewaikārara
58612,Hinewaikārara
22834,Hiruhārama
22837,Hītaua Bay
22841,Hīwera
54944,Hōhonu Forest
22910,Hōkurī Creek
7337,Hollyford River/Whakatipu Kā Tuka
14495,Hōngaio Rock
23050,Horahora Kākahu Island
23150,Hōteo River
54946,Hōuto Forest
7201,Hue tē Taka Peninsula
23295,Hūkerenui
2177,Inainatū / Pile Bay
23528,Inland Kaikōura Range
58829,Kā Ara-a-Haereroa
23972,Kahikatea Pā
58838,Kāhuikākāpō
58770,Kāhuikākāpō
23992,Kāhuitara
54407,Kahukurī
2310,Kahurānaki
58425,Kahurānaki
57694,Kā Huruhuru o koekoeā
24049,Kaiāwhā Stream
54948,Kaihū Forest
24069,Kaihū River
54408,Kaikai Pā
7342,Kaikaitāhuna Bay
54532,Kaikaitāhuna Stream
55485,Kaikākā
7343,Kaikākahi Bay
58742,Kaikākāpō
58741,Kaikākāpō
58743,Kaikākāpō
24118,Kaikōura
24119,Kaikōura
2331,Kaikōura Bay
14516,Kaikōura Canyon
24121,Kaikōura Creek
24122,Kaikōura Island / Selwyn Island
24123,Kaikōura Peninsula
2332,Kaikōura Railway Station
24124,Kaikōura Stream
24128,Kaikūmera Bay
24172,Kaipākirikiri Bay
24173,Kaipākirikiri Point
24205,Kaipō Stream
58722,Kairākau
56592,Kairūri Peak
24368,Kākā
24371,Kākā Creek
24374,Kākā Hill
24385,Kākaho Bay
24386,Kākaho Point
55021,Kākahu Forest
24396,Kākahu Stream
24375,Kākā Island
24399,Kākānui
24413,Kākānui Stream
24414,Kākānui Stream
24412,Kākānui Stream
56593,Kākā Nunatak
24418,Kākāpō Bay
56594,Kākāpō Nunatak
24422,Kākāpō Peak
24425,Kākāpō River
24426,Kākāpō Saddle
24427,Kākāpō Spur
54951,Kākāpōtahi Forest
24436,Kākāpōtahi River / Little Waitaha River
58817,Kā Kārehu-o-te-ahi-o-Tamatea
24448,Kākāriki
24444,Kākāriki
24450,Kākāriki Creek
56595,Kakī Ponds
57914,Kā mate kōhuru
58319,Kā Mauka-tokoweka
54777,Kānuka Hills
58682,Kā Onehuka
58606,Kā One-o-Pukerehe
58320,Kā Poupou-a-Rakihouia
58660,Kā Pukehore
58824,Kā Puketai
24594,Karakatūwhero River
58860,Kā Rā-o-Takitimu
14524,Kāretu Seavalleys
2400,Kārewa / Gannet Island
55579,Kārewarewa
14211,Karitāne Canyon
14212,Karitāne Channel
58830,Katiapā
2416,Kātiki
58139,Kātiki Beach
2417,Kātiki Point
55440,Kātiki Point Historic Reserve
8241,Kātiki Point Wildlife Management Reserve
2418,Kātiki Railway Station
24734,Katipō Creek
57916,Kā tū waewae o Tū
24748,Kauaeparāoa Stream / Te Paki Stream
54931,Kauri Point Birkenhead / Te Mātā-rae-o-Mana
2424,Kauri Point Pōnui
24820,Kāwaimanga Stream
55231,Kawehītiki Point
54952,Kāweka Forest
24875,Kawhātau River
59222,Kāwhia Bay
14213,Kekerengū Bank
24966,Kererūhuahua
24967,Kererūrukaipō
55036,Kererūtahi Forest
24969,Keretū
25228,Kōau Stream
25236,Kōhaihai Bluff
25237,Kōhaihai River
25235,Kōhai Stream
58623,Kōhaka Takahea
58662,Kōhakaweka
55587,Kōhaonui
59145,Kōhatu
55706,Kōhatupapā / Ranfurly Bay
25244,Kōhatu Point
25263,Kohetetū Stream
58033,Kōhinerākau
58032,Kohinurākau
25265,Kōhī Point
25293,Kohunui Māori Settlement
25302,Kōhuru Creek
25322,Kōkakonui Stream
25319,Kōkako Stream
25333,Kōkōariki
25348,Kōkopu Creek
25355,Kōkōreke Stream
25357,Kōkota / The Sandspit
25360,Kōkōwhai Bay / Turners Bay
7220,Kōmarupeka Creek
25401,Kōpae Stream
25409,Kōpakiraho Stream
25431,Kōpua
25433,Kōpua
25438,Kōpuapounamu River
25441,Kōpuaranga
25442,Kōpuaranga River
25443,Kōpuaroa
25445,Kōpuaroa Stream
25446,Kōpuaroa Stream
25449,Kōpuawhara Disaster 1938
25462,Kōpuni Stream
25531,Kōtaipapa Point
25559,Kōtiro Point
25563,Kōtoitoi Bay
58652,Kōtuku
25578,Kōtukutuku
58688,Kōtukutuku
7347,Kōtukutuku Bay
54907,Kōtukutuku Bay
54908,Kōtukutuku Stream
25582,Kōtukutuku Stream
58799,Kōura
25596,Kōurarau Dam
25597,Kōurarau Stream
54953,Kōwai Forest
25621,Kōwhai Creek
55705,Kōwhairoa Peninsula
14544,Kōwhai Seavalleys
25629,Kōwhai Stream
25646,Kūaotunu
25647,Kūaotunu Beach
25648,Kūaotunu River
2595,Kūaotunu West
7348,Kūhārua Point
59753,Kūmara Hill
25673,Kumeū
25674,Kumeū River
55406,Kura Tāwhiti Scenic Reserve
57151,Kurī
14547,Kurī Banks
25697,Kurī Creek
25714,Kurukōhatu Point
58713,Kutupārera
7293,Lake Alabaster/Wāwāhi Waka
7531,Lake Āniwaniwa
25789,Lake Ātiamuri
2672,Lake Hāwea
2671,Lake Hāwea
26028,Lake Mōkeno
55604,Lake Ngākeketo Recreation Reserve
26045,Lake Ngānoke
26060,Lake Ōhau
26063,Lake Ōkaihau
7385,Lake Ōkareka
7386,Lake Ōkataina/Te Moana i kataina ā Te Rangitakaroro
26071,Lake Ōmāpere
26070,Lake Ōmāpere
26085,Lake Ōwhareiti
26122,Lake Rāhui
7430,Lake Rotoiti/Te Roto kite ā Ihenga i ariki ai Kahu
26146,Lake Rotokākahi / Green Lake
7431,Lake Rotomā
7433,Lake Rotorua/Te Rotorua nui ā Kahumatamomoe
26230,Lake Taupō / Taupōmoana
26234,Lake Te Hāpua
54441,Lake Te Kōhua
54506,Lake Te Pōhue
26249,Lake Tīmara
54507,Lake Tūtira
26293,Lake Wānaka
58030,Lake Whatumā
54712,Little Ōnahau River
7353,Lords River/Tūtaekawetoweto
26943,Lower Kawhātau
14565,Lower Paritū Basin
7354,Lyttelton Harbour/Whakaraupō
56598,Māhaka Ponds
27139,Māhanga Bay
27141,Māhanga Creek
27142,Māhanga Stream
27143,Māhanga Stream
27153,Māheipuku Point
58647,Mahenokōhiku
27165,Māhia
27166,Māhia Beach
59096,Māhia Canyon
27167,Māhia Peninsula
54434,Māhia Seamount
54504,Māhina-a-rangi Stream
27171,Māhina Bay
27170,Māhina Bay
14576,Māhina Knoll
7357,Mahināpua Creek/Tūwharewhare
58489,Māhoenui
58377,Māhoenui
27199,Māhungarape Island / Round Island
27276,Mākahakaha Ngārara Stream
27277,Mākahakaha Stream
27278,Mākahakaha Stream
58908,Mākahakaha Stream
3023,Mākahakaha Stream
27294,Mākahikatoa Stream
3026,Mākahikātoa Stream
27296,Mākahikātoa Stream
3027,Mākahikātoa Stream
27295,Mākahikātoa Stream
27280,Mākahi Stream
27308,Mākākahi River
27315,Mākākāriki Stream
27320,Mākara
27321,Mākara
27322,Mākara Beach
27323,Mākara Hill
27337,Mākaraka
27339,Mākaraka Stream
27342,Mākaramea Stream
27343,Mākarangū Stream
27324,Mākara River
13894,Mākara River
27335,Mākara Stream
27329,Mākara Stream
27328,Mākara Stream
27334,Mākara Stream
27325,Mākara Stream
27332,Mākara Stream
27327,Mākara Stream
27331,Mākara Stream
27330,Mākara Stream
27333,Mākara Stream
27326,Mākara Stream
27349,Mākareao
27357,Makaretū Stream
55861,Makaretū Stream
27364,Mākarika Stream
7199,Mākaro / Ward Island
27381,Mākawakawa Stream
27380,Mākawakawa Stream
27394,Mākiekie / Coal Creek
54957,Mākino Forest
27413,Mākiore Stream
27414,Mākiri
27421,Mākirikiri Stream
27424,Mākirikiri Stream
32784,Mākirikiri Stream North Branch
27434,Mākōkako Stream
27446,Makōkōmuka Stream
27445,Mākōkōmuka Stream
58911,Mākōkōmuka Stream
3044,Mākōkōmuka Stream
3043,Mākōkōmuka Stream
27462,Mākorokoro Stream
27470,Mākōtukutuku Stream
27471,Mākōtukutuku Stream / Washpool Creek
27477,Mākōwhai Stream
58832,Manapōuri
58617,Manawahē
3067,Manawatāwhi / Great Island
3068,Manawatāwhi / Three Kings Islands
27567,Manawatū River
58038,Manawatū-Whanganui Region
27618,Mangahārei Stream
27642,Mangahinātore Stream
27668,Mangahoukū Stream
55039,Mangakāhia Forest
27709,Mangakāhia River
7530,Mangakōkakotaea Stream
27794,Mangakōpikopiko Stream
27793,Mangakōpikopiko Stream
54508,Mangakōpikopiko Stream
27809,Mangakōtukutuku Stream
27810,Mangakōtukutuku Stream
27811,Mangakōtukutuku Stream
27820,Mangakūkū Stream
27828,Mangakurī Stream
27834,Mangamāhaki Stream
27845,Mangamāia Stream
27877,Mangamātukutuku Stream
27886,Mangamāunu
27888,Mangamāunu Stream
55860,Mangamōteo Stream
27910,Mangamōteo Stream
27936,Manganīkau Stream
28028,Mangaongāwāhine Stream
28065,Mangaotāne Stream
28064,Mangaotāne Stream
28170,Mangapōhue Stream
28173,Mangapōike River
55888,Mangapōuri Stream
28188,Mangapōuri Stream
55463,Mangapū Stream
28223,Mangarākai Stream
28224,Mangarākau
28225,Mangarākau Stream
28227,Mangarākeke Stream
54579,Mangatāwhai
28383,Mangatāwhiri
28384,Mangatāwhiri Crossing
55041,Mangatāwhiri Forest
28385,Mangatāwhiri River
28445,Mangatītī Stream
28446,Mangatītī Stream
28494,Mangatōtara Stream
55042,Mangatū Forest
28498,Mangatū River
28504,Mangatū Stream
28527,Mangatūtaekurī
28526,Mangatūtae Stream
28616,Māngere
28617,Māngere Bridge
28618,Māngere East
28619,Māngere Falls
3167,Māngere Inlet
28620,Māngere River
28621,Māngere Stream
28629,Mangōnui
54958,Mangōnui Forest
3169,Mangōnui Harbour
28659,Man-o-War Bay / Pāharakeke
58681,Mānuka
28683,Mānuka Hill
28692,Mānuka Stream
54413,Mānunutahi Bay
7362,Manupīrua Bay
54926,Mānutewhau Creek
28721,Manutūkē
28726,Māori Bay
28728,Māori Channel
28749,Māori Gully
28746,Māori Gully
28748,Māori Gully
28761,Māori Pā Beach
28766,Māori Point
28762,Māori Point
28765,Māori Point
3203,Māori Rocks
58490,Māpiu
28787,Māpua
28823,Mārahau
28824,Mārahau River
57956,Māra kura
28831,Marama Tāwhaua
28848,Mārau
28849,Mārau Beach
55045,Mareretū Forest
55726,Mārima
28895,Māriri
28957,Martello Rock / Ruakōura
7363,Mātaikōtare
58080,Mātaitai Bay
54961,Mātaitai Forest
58078,Mātaitai Point
58081,Mātaitai Scenic Reserve
3279,Matakā
29102,Mātaki Stream
29106,Mātakitaki
29107,Mātakitaki River
29108,Mātakitaki River East Branch
47716,Mātakitaki River West Branch
29156,Matapū Stream
29183,Matatā
29215,Mātāwai
59517,Mātāwai
29218,Mātāwai Stream
29267,Mātiere Point
29287,Mātokitoki Stream
54539,Matukutūreia / McLaughlins Mountain
54552,Matukutūruru
29332,Maungahīha
54771,Maunga Kākaramea
60038,Maunga Kākaramea Scenic Reserve
29347,Maungakōtukutuku Stream
29379,Maungapōhatu
60018,Maungatūtū
29442,Maunupōhatu Stream
29458,Mautōtara Stream
29461,Māwhai Point
29487,Mayor Island / Tūhua
58751,Moanapākura
30007,Moana Pūtakitaki Lagoon
58417,Moana-whenua-pōuri / Edwardson Sound
56600,Moawhango Névé
55053,Mōhaka Forest
30076,Mōhakatino
30077,Mōhakatino River
30079,Mōhau Stream
30093,Mōioio Island
58487,Mōkau
30103,Mōkau
3515,Mōkau Bay
30105,Mōkau Bay
30106,Mōkau Falls
30107,Mōkau Inlet
58493,Mōkauiti
58494,Mōkauiti Stream
58488,Mōkau River
30113,Mōkau Stream
30112,Mōkau Stream
30111,Mōkau Stream
54884,Mōkihinui Forest
30127,Mōkihinui River
30128,Mōkihinui River North Branch
30129,Mōkihinui River South Branch
54701,Mokohīnau Canyon
14214,Mokohīnau Knoll
30153,Mokotā Stream
30259,Mōpānui
30268,Mōrere
3556,Mōrere Gully
30269,Mōrere Hill
30270,Mōrere Stream
30342,Mōtītī Island
14626,Mōtītī Scarp
30347,Mōtū
30348,Mōtū Falls
30420,Motukēhua Island / Nops Island
3597,Motukōkako Island / Piercy Island
30438,Motukōrure Island / Centre Island
30450,Motumāhanga / Saddleback
54927,Motumānawa / Pollen Island
30482,Motungārara Island / Fishermans Island
54518,Motu-o-Rūrū
8772,Motupōhue Scenic Reserve
30355,Mōtū River
54904,Motutāhae
30551,Motutākupu Island / Gannet Island
56601,Mount Hāwea
56602,Mount Kōpere
31338,Mount Māhanga
3787,Mount Ōhakiri
56603,Mount Pūkākī
31827,Mount Tūtoko
54442,Mount Tūwhakarōria
7371,Mourā Bay
7372,Mourā Point
10562,Mūmū Nunatak
32109,Nākahi Stream
55207,Ngā Atua Tātā / Kerr Point
32282,Ngāhape
7374,Ngāhauā Bay
7375,Ngāheretā Bay
3983,Ngāhinapōuri
32295,Ngāhinapōuri Island
32307,Ngāihihiopoanga
32333,Ngākawau River
3971,Ngā Kiore / Jag Rocks
32356,Ngākuta Bay
32355,Ngākuta Bay
32357,Ngākuta Bay
32358,Ngākutu Point
32364,Ngāmahau Bay
7377,Ngāmimiro Bay
54519,Ngāmoerangi
54967,Ngāmoko Forest
58423,Ngāmotu
55057,Ngāmotu-a-te-Ahimaire Bush
3972,Ngā Motu / Sugar Loaf Islands
56642,Ngā Motu / Sugar Loaf Islands Conservation Park
55715,Ngā Motu / Sugar Loaf Islands Sanctuary
54761,Ngā Pona-toru-a-Peretū Scenic Reserve
32415,Ngāpōpōhia
32416,Ngāpōtiki
58034,Ngā Puha-ake-o-te-ora
7378,Ngāpuka Bay
32451,Ngārarahiwihiwi Stream
32454,Ngārarapapa Stream
55576,Ngā Rimutāmaka
7538,Ngāroto
58959,Ngā Roto-o-Rangataua Scenic Reserve
55583,Ngā Roto-o-Te-Kaponga Wetlands
32476,Ngārua Caves
32480,Ngāruawāhia
55222,Ngārui-o-te-Marangai Beach
32503,Ngātapa
32504,Ngātapa
32506,Ngātapa Stream
32526,Ngātīmoti
32533,Ngātohuahira
55889,Ngātoko Stream
14215,Ngātoro Basin
14216,Ngātoro Canyon
55536,Ngātoroirangi Seamount
4011,Ngātoro Peak
14217,Ngātoro Ridge
4012,Ngātoru Stream
54566,Ngā Tuaitara-a-Taikehu
32559,Ngāturuturu
55058,Ngāumu Forest
32566,Ngauotekākā
32585,Ngāwakapātiki Stream
55724,Ngāwhakaraua
32599,Ngāwhakatarara Stream
32601,Ngāwhakatātara
32602,Ngāwhakawhiti Bay
32613,Ngongotahā
32614,Ngongotahā
32615,Ngongotahā Stream
32616,Ngongotahā Valley
32621,Ngūroa Bay
32682,Nīkau Creek
58689,Nohotūroa
32763,Nōpera
32836,North Mākara Stream
32841,North Ōhau River
14218,North Paritū Ridge
32901,Nūhaka
54938,Nūhaka Forest
32902,Nūhaka River
32929,Ōakura
32930,Ōakura
4092,Ōakura Bay
32931,Ōakura Bay
32933,Ōakura Stream
32936,Ōamaru Bay
32937,Ōamaru Bay
56604,Ōamaru Peak
32939,Ōamaru River
32940,Ōamaru Stream
32941,Ōananga Bay
32950,Ōariki Stream
32953,Ōatua
32992,Ōhaeawai
32998,Ōhaiatangaora Stream
55610,Ōhane Stream
33033,Ōharuru
33034,Ōhau
33035,Ōhau Bay
33037,Ōhau Channel
55060,Ōhau Forest
33038,Ōhau Gorge
33039,Ōhau Hill
33061,Ōhauparuparu Bay
56605,Ōhau Peak
33063,Ōhaupō
33042,Ōhau Point
33043,Ōhau Point
33044,Ōhau Point
33046,Ōhau River
33047,Ōhau River
33050,Ōhau Stream
33051,Ōhau Stream
33053,Ōhau Stream
33049,Ōhau Stream
33052,Ōhau Stream
55209,Ōhau / West Island
58766,Ōhekeia
54702,Ōhena Knoll
33080,Ōhikaiti River
33082,Ōhikanui River
33085,Ōhineakai
54593,Ōhinemahuta River
33101,Ōhinepaka
4134,Ōhinerau
54542,Ōhinerau / Mount Hobson
58334,Ōhinetahi
33116,Ōhinetamatea River / Saltwater Creek
33133,Ōhingaiti
33134,Ōhingaroa Bay
58491,Ōhīrea
58802,Ōhiriru
33144,Ōhiwa
33145,Ōhiwa Harbour
4140,Ōhope
33153,Ōhope Beach
58632,Ōhoumata
54548,Ōhuiarangi / Pigeon Mountain
33177,Ōhura
33178,Ōhura River
33207,Ōkahau Point
33233,Ōkahuatiu
55061,Ōkahukura Bush
7384,Ōkahutoroa Bay
57753,Ō kaihae
33248,Ōkaihau
33249,Ōkaihau
33251,Ōkaihau Stream
58735,Ōkākā
33260,Ōkākaho Stream
33273,Ōkapua Creek
55062,Ōkara Forest
33281,Ōkaranga Stream
58643,Ōkare
58641,Ōkare
33289,Ōkārewa Point
33291,Ōkari Lagoon
33292,Ōkari River
7204,Ōkārito
7207,Ōkāritoiti / Lake Windermere
7205,Ōkārito Lagoon
7206,Ōkārito River
33302,Ōkato
33313,Ōkaura Stream
33305,Ōkau Stream
7387,Ōkawa Bay
7388,Ōkere Inlet
58335,Ōketeupoko
33344,Ōkiore Point / Rugged Point
33352,Okitū
33357,Ōkiwi Bay
33356,Ōkiwi Bay
33355,Ōkiwi Bay
33362,Ōkoha Saddle
33403,Ōkōura Stream
33408,Ōkukari Bay
33415,Ōkūkū River
33419,Ōkupe Lagoon
4158,Ōkura
14666,Ōkura Rock
54996,Ōmaha Forest
54570,Ōmāhuri
55063,Ōmahuta Forest
55538,Ōmakere Ridge
14219,Ōmakere Trough
58082,Ōmangaia Pā
33545,Ōmanu Creek
58772,Ōmanui
33547,Ōmanuporoaki Stream
33550,Ōmāpere
33552,Ōmāpere Stream
33561,Ōmarama
33576,Ōmarukohaki Stream
7390,Ōmarupoto Bay
33581,Ōmarutipi
55065,Ōmataroa Forest
4191,Ōmāui Island
58875,Ōmawete / Coopers Knob
58807,Ōmāwhero
57145,Ōmiha
57299,Ōmihi
33630,Ōmoeroa River
33636,Ōmōkau Bay
33640,Ōmokoroa
33641,Ōmokoroa Beach
33642,Ōmokoroa Point
33649,Ōmotumotu Creek
33659,Ōnahau
33660,Ōnahau Bay
54713,Ōnahau River
33666,Ōnauku Bay
59774,Onetāhua Rise
33772,Ōngāwanga Creek
33773,Ōngaware Stream
33774,Ōngāwari
33780,Ōnoke
14669,Ōnoke Bank
57300,Ōnuku
33792,Ōpaheke
33791,Ōpaheke
4219,Ōpaheke Point
33805,Ōpaki
7214,Ōpango Stream
33818,Ōpani-āputa Point
54609,Ōpaoa River
56440,Ōparapara / Samson Bay
33827,Ōpārara
33828,Ōpārara River
33829,Ōpārau
33830,Ōpārau River
33841,Ōpau Bay
33843,Ōpau Stream
58646,Ōpēhia
58620,Ōpēhia
55593,Ōpeketā Stream
55596,Ōpeketā Swamp
33871,Ōpihi Bay
33872,Ōpihi River
58796,Ōpihu
33894,Ōpoho Creek
58338,Ōpōkihi
33900,Ōpokongaruru Stream
33912,Ōpōtiki
33913,Ōpōtiki
33914,Ōpōtiki Bay
59009,Ōpōtiki District
33915,Ōpōtiki Stream
54714,Ōpou
14672,Ōpouawe Bank
14673,Ōpouawe Canyon
33924,Ōpouawe River
33920,Ōpou Point
33929,Ōpōuri Peak
33931,Ōpōuri River
33932,Ōpōuri Saddle
33943,Ōpouwehe
33947,Ōpua Bay
54968,Ōpua Forest
33967,Ōpuku Cliff
58339,Ōpukutahi
33971,Ōpunake
33972,Ōpunake Stream
33980,Ōpūrehu River
33993,Ōraka Stream
34003,Ōraki
34005,Ōrakipaoa Creek
7208,Ōrangipuku River
7544,Ōrangipuku River Scenic Reserve
14674,Ōrapa Rock
34036,Ōrarapa Island / The Haystack
34040,Ōrataura Stream
54587,Ōraumoa / Fighting Bay
58630,Ōrautahi
34070,Orepū Creek
34073,Ōrere
34074,Ōrere Point
34075,Ōrere Point / Rangipākihi
34076,Ōrere River
34077,Ōrere Stream
34078,Ōrereti Stream
34081,Ōreteiti Bay
14675,Ōreti Bank
4253,Ōreti River
34087,Ōrewa Beach
34088,Ōrewa Hill
34089,Ōrewa River
34090,Ōrewha
58834,Ōrokiroki
58729,Ōroko
34136,Ōrongo
58876,Ōrongomai / Cass Peak
34143,Ōrongorongo
34144,Ōrongorongo River
55735,Ōrongotea Stream
58715,Ōroroa
34178,Ōruahea Stream
58825,Ōruahine
34186,Ōruakarahea Stream
34199,Ōruapūkaikena Creek
4274,Ōruariki Stream
7392,Ōruaroa Bay
7393,Ōruaroa Point
34176,Ōrua Stream
34205,Ōruatāmaru Stream
58596,Ōtaetae
55577,Ōtahatekapua
55578,Ōtahatekapua Kāinga
54794,Ōtahuao
54969,Ōtahu Bush
34261,Ōtāhuhu
34262,Ōtāhuhu Creek
54543,Ōtāhuhu / Mount Richmond
34263,Ōtāhuhu Point
54906,Ōtaiātoa Bay
55459,Ōtaiātoa Bay Recreation Reserve
55211,Ōtaipango / Henderson Bay
7394,Ōtairoa Beach
34291,Ōtakahia Stream
34305,Ōtaki
34304,Ōtaki
34306,Ōtaki Beach
34307,Ōtaki Creek
34308,Ōtaki Forks
58710,Ōtākirikiri
34309,Ōtaki River
34325,Ōtamahama Stream
4287,Ōtamahua / Quail Island
55571,Ōtamakotinga
8892,Ō Tamakura Historic Reserve
58727,Ōtamakurua
4288,Ōtamarau
58800,Ōtamatea
34368,Ōtāne
58600,Ōtāneāniwa
34372,Ōtānerau Bay
54406,Ōtānerua / Hatfields Beach
54970,Ōtangaroa Forest
7395,Ōtangimoana Bay
57779,Ō Tāpara
34408,Ōtapokura
34414,Ōtara
34417,Ōtara
34416,Ōtara
58669,Ōtara
57637,Ō Tara
34418,Ōtara Bay
34419,Ōtara Bay
34420,Ōtara Creek
34421,Ōtara Head
